2275	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/crowdpose/resnet_crowdpose.yml
565	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/exlpose/hrnet_exlpose.yml
2182	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/humanart/hrnet_humanart.yml
4048	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/humanart/vitpose_humanart.yml
3292	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/jhmdb/cpm_jhmdb.yml
6896	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/jhmdb/resnet_jhmdb.yml
438	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/cpm_mpii.yml
492	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/cspnext_udp_mpii.yml
950	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/hourglass_mpii.yml
968	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/hrnet_dark_mpii.yml
916	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/hrnet_mpii.yml
953	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/litehrnet_mpii.yml
514	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/mobilenetv2_mpii.yml
1396	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/resnet_mpii.yml
1460	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/resnetv1d_mpii.yml
503	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/resnext_mpii.yml
953	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/scnet_mpii.yml
1450	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/seresnet_mpii.yml
519	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/shufflenetv1_mpii.yml
519	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/shufflenetv2_mpii.yml
4674	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/posetrack18/hrnet_posetrack18.yml
627	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/posetrack18/resnet_posetrack18.yml
651	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_regression/coco/mobilenetv2_rle_coco.yml
1918	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_regression/coco/resnet_coco.yml
2982	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_regression/coco/resnet_rle_coco.yml
1409	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_regression/mpii/resnet_mpii.yml
503	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_regression/mpii/resnet_rle_mpii.yml
2357	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/yoloxpose/coco/yoloxpose_coco.yml
824	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_3d_keypoint/image_pose_lift/h36m/simplebaseline3d_h36m.yml
1515	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_3d_keypoint/motionbert/h36m/motionbert_h36m.yml
4072	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_3d_keypoint/video_pose_lift/h36m/videopose3d_h36m.yml
541	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/rtmpose/coco_wholebody_face/rtmpose_coco_wholebody_face.yml
1685	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/rtmpose/face6/rtmpose_face6.yml
466	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/rtmpose/lapa/rtmpose_lapa.yml
449	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/rtmpose/wflw/rtmpose_wflw.yml
793	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/300w/hrnetv2_300w.yml
770	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/300wlp/hrnetv2_300wlp.yml
473	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/aflw/hrnetv2_aflw.yml
505	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/aflw/hrnetv2_dark_aflw.yml
542	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/hourglass_coco_wholebody_face.yml
536	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/hrnetv2_coco_wholebody_face.yml
568	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/hrnetv2_dark_coco_wholebody_face.yml
576	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/mobilenetv2_coco_wholebody_face.yml
548	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/resnet_coco_wholebody_face.yml
552	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/scnet_coco_wholebody_face.yml
444	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/cofw/hrnetv2_cofw.yml
637	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/wflw/hrnetv2_awing_wflw.yml
628	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/wflw/hrnetv2_dark_wflw.yml
596	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/wflw/hrnetv2_wflw.yml
796	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_regression/wflw/resnet_softwingloss_wflw.yml
750	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_regression/wflw/resnet_wflw.yml
838	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_regression/wflw/resnet_wingloss_wflw.yml
1796	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/fashion_2d_keypoint/topdown_heatmap/deepfashion/hrnet_deepfashion.yml
1950	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/fashion_2d_keypoint/topdown_heatmap/deepfashion/resnet_deepfashion.yml
7252	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/fashion_2d_keypoint/topdown_heatmap/deepfashion2/res50_deepfasion2.yml
580	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/rtmpose/coco_wholebody_hand/rtmpose_coco_wholebody_hand.yml
844	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/rtmpose/hand5/rtmpose_hand5.yml
580	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/hourglass_coco_wholebody_hand.yml
573	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/hrnetv2_coco_wholebody_hand.yml
601	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/hrnetv2_dark_coco_wholebody_hand.yml
585	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/litehrnet_coco_wholebody_hand.yml
614	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/mobilenetv2_coco_wholebody_hand.yml
584	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/resnet_coco_wholebody_hand.yml
567	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/scnet_coco_wholebody_hand.yml
526	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/freihand2d/resnet_freihand2d.yml
548	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/hrnetv2_dark_onehand10k.yml
520	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/hrnetv2_onehand10k.yml
534	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/hrnetv2_udp_onehand10k.yml
561	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/mobilenetv2_onehand10k.yml
533	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/resnet_onehand10k.yml
514	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/hrnetv2_dark_rhd2d.yml
486	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/hrnetv2_rhd2d.yml
501	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/hrnetv2_udp_rhd2d.yml
526	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/mobilenetv2_rhd2d.yml
498	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/resnet_rhd2d.yml
532	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_regression/onehand10k/resnet_onehand10k.yml
498	2026-08-07 07:31:20.4659547980	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_regression/rhd2d/resnet_rhd2d.yml
1146	2026-08-07 07:31:20.4659547980	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_3d_keypoint/internet/interhand3d/internet_interhand3d.yml
3366	2026-08-07 07:31:20.4659547980	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/rtmpose/cocktail14/rtmw_cocktail14.yml
2150	2026-08-07 07:31:20.4659547980	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/rtmpose/coco-wholebody/rtmpose_coco-wholebody.yml
740	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/cspnext_udp_coco-wholebody.yml
2784	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/hrnet_coco-wholebody.yml
1453	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/hrnet_dark_coco-wholebody.yml
4182	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/resnet_coco-wholebody.yml
1414	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/vipnas_coco-wholebody.yml
1457	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/vipnas_dark_coco-wholebody.yml
721	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/ubody2d/hrnet_coco-wholebody.yml
1807	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/dataset-index.yml
237	2026-08-07 07:31:20.5059545510	/root/autodl-tmp/mmpose-v1.3.2/docs/en/.readthedocs.yaml
240	2026-08-07 07:31:20.5179544770	/root/autodl-tmp/mmpose-v1.3.2/docs/zh_cn/.readthedocs.yaml
10513	2026-08-07 07:31:20.5499542800	/root/autodl-tmp/mmpose-v1.3.2/model-index.yml
3291	2026-08-07 07:41:40.6403388700	/root/autodl-tmp/rtmpose_reproduction/rtmpose_ucl_bpd_seed42_preflight.log
54794	2026-08-08 04:33:22.9312565120	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_SMOKETEST/20260808_043314/20260808_043314.log
65647102	2026-08-08 04:33:23.7552398140	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_SMOKETEST/epoch_1.pth
133502	2026-08-08 04:39:59.8955434310	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/20260808_043518.log
65855934	2026-08-08 04:40:00.8235260020	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/epoch_200.pth
6921	2026-08-08 04:40:09.1953688670	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_per_image.csv
2928	2026-08-07 08:36:55.7377340310	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_bpd_hrnet_per_image.csv
2910	2026-08-07 08:36:55.7497342000	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_ofd_hrnet_per_image.csv
2904	2026-08-07 08:36:55.8017349350	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_ofd_eomt_dinov2_per_image.csv
2904	2026-08-07 08:36:55.8177351610	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_ofd_eomt_dinov3_per_image.csv
2159	2026-08-07 08:36:55.8337353870	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_apad_hrnet_per_image.csv
2157	2026-08-07 08:36:55.8537356690	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_apad_eomt_dinov2_per_image.csv
2148	2026-08-07 08:36:55.8657358380	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_apad_eomt_dinov3_per_image.csv
2164	2026-08-07 08:36:55.8817360640	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_tad_hrnet_per_image.csv
2174	2026-08-07 08:36:55.8977362900	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_tad_eomt_dinov2_per_image.csv
2162	2026-08-07 08:36:55.9097364590	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_tad_eomt_dinov3_per_image.csv
2316	2026-08-07 08:36:55.9257366850	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_fl_hrnet_per_image.csv
2313	2026-08-07 08:36:55.9497370230	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_fl_eomt_dinov2_per_image.csv
2316	2026-08-07 08:36:55.9617371930	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_fl_eomt_dinov3_per_image.csv
84430	2026-08-07 08:36:56.2697415390	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_bpd_hrnet_per_image.csv
86149	2026-08-07 08:36:56.9257507940	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_bpd_eomt_dinov2_per_image.csv
85922	2026-08-07 08:36:57.3657570000	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_bpd_eomt_dinov3_per_image.csv
84635	2026-08-07 08:36:57.6857615130	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_ofd_hrnet_per_image.csv
84934	2026-08-07 08:36:58.1257677180	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_ofd_eomt_dinov2_per_image.csv
84881	2026-08-07 08:36:58.4737726250	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_ofd_eomt_dinov3_per_image.csv
11800	2026-08-07 08:36:58.5417735820	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_apad_hrnet_per_image.csv
11756	2026-08-07 08:36:58.6217747110	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_apad_eomt_dinov2_per_image.csv
11760	2026-08-07 08:36:58.6697753880	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_apad_eomt_dinov3_per_image.csv
11906	2026-08-07 08:36:58.7137760080	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_tad_hrnet_per_image.csv
11908	2026-08-07 08:36:58.7817769680	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_tad_eomt_dinov2_per_image.csv
11904	2026-08-07 08:36:58.8297776440	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_tad_eomt_dinov3_per_image.csv
26892	2026-08-07 08:36:58.8977786030	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_fl_hrnet_per_image.csv
26885	2026-08-07 08:36:59.0537808020	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_fl_eomt_dinov2_per_image.csv
26882	2026-08-07 08:36:59.1457820990	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_fl_eomt_dinov3_per_image.csv
4728	2026-08-07 20:09:28.2482880060	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_bpd_hrnet_per_image.csv
4754	2026-08-07 20:09:28.2642877550	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_ofd_hrnet_per_image.csv
4638	2026-08-07 20:09:28.3122870030	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_ofd_eomt_dinov2_per_image.csv
4638	2026-08-07 20:09:28.3322866890	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_ofd_eomt_dinov3_per_image.csv
3469	2026-08-07 20:09:28.3442865010	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_apad_hrnet_per_image.csv
3466	2026-08-07 20:09:28.3642861870	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_apad_eomt_dinov2_per_image.csv
3454	2026-08-07 20:09:28.3802859360	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_apad_eomt_dinov3_per_image.csv
3510	2026-08-07 20:09:28.3922857480	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_tad_hrnet_per_image.csv
3490	2026-08-07 20:09:28.4122854350	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_tad_eomt_dinov2_per_image.csv
3475	2026-08-07 20:09:28.4242852470	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_tad_eomt_dinov3_per_image.csv
3718	2026-08-07 20:09:28.4402849960	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_fl_hrnet_per_image.csv
3714	2026-08-07 20:09:28.4602846820	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_fl_eomt_dinov2_per_image.csv
3718	2026-08-07 20:09:28.4762844310	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_fl_eomt_dinov3_per_image.csv
125095	2026-08-07 20:09:28.8402787270	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_bpd_hrnet_per_image.csv
126450	2026-08-07 20:09:29.3122713270	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_bpd_eomt_dinov2_per_image.csv
126029	2026-08-07 20:09:29.6962653070	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_bpd_eomt_dinov3_per_image.csv
126866	2026-08-07 20:09:30.0562596640	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_ofd_hrnet_per_image.csv
124479	2026-08-07 20:09:30.5602517610	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_ofd_eomt_dinov2_per_image.csv
124406	2026-08-07 20:09:30.9962449250	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_ofd_eomt_dinov3_per_image.csv
17619	2026-08-07 20:09:31.0682437960	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_apad_hrnet_per_image.csv
17218	2026-08-07 20:09:31.1402426670	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_apad_eomt_dinov2_per_image.csv
17220	2026-08-07 20:09:31.1962417890	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_apad_eomt_dinov3_per_image.csv
17588	2026-08-07 20:09:31.2442410360	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_tad_hrnet_per_image.csv
17449	2026-08-07 20:09:31.3242397810	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_tad_eomt_dinov2_per_image.csv
17434	2026-08-07 20:09:31.3842388400	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_tad_eomt_dinov3_per_image.csv
38964	2026-08-07 20:09:31.5002370210	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_fl_hrnet_per_image.csv
38953	2026-08-07 20:09:31.6482347000	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_fl_eomt_dinov2_per_image.csv
38949	2026-08-07 20:09:31.7802326310	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_fl_eomt_dinov3_per_image.csv
8193	2026-08-07 21:05:04.5998266120	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_bpd_hrnet_per_image.csv
8151	2026-08-07 21:05:04.6198263590	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_ofd_hrnet_per_image.csv
8161	2026-08-07 21:05:04.6718257040	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_ofd_eomt_dinov2_per_image.csv
8157	2026-08-07 21:05:04.6918254510	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_ofd_eomt_dinov3_per_image.csv
6100	2026-08-07 21:05:04.7118251990	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_apad_hrnet_per_image.csv
6096	2026-08-07 21:05:04.7318249480	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_apad_eomt_dinov2_per_image.csv
6087	2026-08-07 21:05:04.7478247450	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_apad_eomt_dinov3_per_image.csv
6114	2026-08-07 21:05:04.7678244940	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_tad_hrnet_per_image.csv
6134	2026-08-07 21:05:04.7878242410	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_tad_eomt_dinov2_per_image.csv
6109	2026-08-07 21:05:04.8038240400	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_tad_eomt_dinov3_per_image.csv
6545	2026-08-07 21:05:04.8238237870	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_fl_hrnet_per_image.csv
6548	2026-08-07 21:05:04.8478234850	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_fl_eomt_dinov2_per_image.csv
6548	2026-08-07 21:05:04.8638232830	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_fl_eomt_dinov3_per_image.csv
203938	2026-08-07 21:05:05.2878179370	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_bpd_hrnet_per_image.csv
207400	2026-08-07 21:05:05.8398109770	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_bpd_eomt_dinov2_per_image.csv
206952	2026-08-07 21:05:06.3158049760	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_bpd_eomt_dinov3_per_image.csv
204547	2026-08-07 21:05:06.7197998810	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_ofd_hrnet_per_image.csv
205311	2026-08-07 21:05:07.1037950390	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_ofd_eomt_dinov2_per_image.csv
205256	2026-08-07 21:05:07.4277909550	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_ofd_eomt_dinov3_per_image.csv
