342990	2026-07-27 22:51:26.2778337560	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_train.log
2687	2026-07-27 22:51:37.3849113680	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_test.log
342994	2026-07-27 23:56:15.6008775500	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_train.log
2687	2026-07-27 23:56:26.9897438790	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_test.log
360137	2026-08-01 02:39:55.3546432300	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_2026-08-01-02-21_train.log
2373	2026-08-01 02:40:04.0064416320	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/predictions.pth
6226	2026-08-01 02:40:09.7023086260	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fixed_channel_per_image.csv
2567	2026-08-01 02:40:04.0064416320	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_2026-08-01-02-39_test.log
359885	2026-08-01 02:59:02.6054633780	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_2026-08-01-02-40_train.log
6230	2026-08-01 02:59:16.6490913430	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fixed_channel_per_image.csv
2565	2026-08-01 02:59:11.2372347280	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_2026-08-01-02-59_test.log
2373	2026-08-01 02:59:11.2412346230	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/predictions.pth
360255	2026-08-01 03:18:25.1171743800	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_2026-08-01-02-59_train.log
2373	2026-08-01 03:18:33.8367218310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/predictions.pth
6224	2026-08-01 03:18:38.9924551520	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fixed_channel_per_image.csv
2569	2026-08-01 03:18:33.8367218310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_2026-08-01-03-18_test.log
360533	2026-08-01 03:38:03.3733451880	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_2026-08-01-03-18_train.log
6224	2026-08-01 03:38:17.2847867860	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fixed_channel_per_image.csv
2571	2026-08-01 03:38:11.8970029920	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_2026-08-01-03-38_test.log
2373	2026-08-01 03:38:11.9010028300	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/predictions.pth
360581	2026-08-01 03:57:32.0901702590	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_2026-08-01-03-38_train.log
2373	2026-08-01 03:57:43.0258791760	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/predictions.pth
6230	2026-08-01 03:57:50.3776827280	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fixed_channel_per_image.csv
2571	2026-08-01 03:57:43.0218792830	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_2026-08-01-03-57_test.log
360457	2026-08-01 04:16:43.9126930180	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_2026-08-01-03-57_train.log
2567	2026-08-01 04:16:52.6450042960	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_2026-08-01-04-16_test.log
2373	2026-08-01 04:16:52.6490044350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/predictions.pth
6227	2026-08-01 04:16:58.2531997460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fixed_channel_per_image.csv
360245	2026-08-01 04:36:01.1701844830	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_2026-08-01-04-17_train.log
2565	2026-08-01 04:36:09.7380508050	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_2026-08-01-04-36_test.log
2373	2026-08-01 04:36:09.7380508050	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/predictions.pth
6240	2026-08-01 04:36:14.8379708320	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/fixed_channel_per_image.csv
360630	2026-08-01 04:55:31.2439108660	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_2026-08-01-04-36_train.log
2569	2026-08-01 04:55:39.9116839220	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_2026-08-01-04-55_test.log
2373	2026-08-01 04:55:39.9116839220	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/predictions.pth
6228	2026-08-01 04:55:45.5435367100	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/fixed_channel_per_image.csv
360852	2026-08-01 05:15:12.3712075590	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_2026-08-01-04-55_train.log
2571	2026-08-01 05:15:22.3509741350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_2026-08-01-05-15_test.log
2373	2026-08-01 05:15:22.3549740410	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/predictions.pth
6227	2026-08-01 05:15:28.8668217630	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/fixed_channel_per_image.csv
360876	2026-08-01 05:34:19.2330592260	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_2026-08-01-05-15_train.log
2571	2026-08-01 05:34:27.8249114020	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_2026-08-01-05-34_test.log
2373	2026-08-01 05:34:27.8249114020	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed/predictions.pth
6236	2026-08-01 05:34:33.3448161470	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed/fixed_channel_per_image.csv
388744	2026-08-01 11:45:17.5367577530	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_2026-08-01-10-04_train.log
2611	2026-08-01 11:45:34.0121683580	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_2026-08-01-11-45_test.log
20485	2026-08-01 11:45:34.0161682140	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/predictions.pth
161435	2026-08-01 11:46:01.7271820820	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fixed_channel_per_image.csv
388397	2026-08-01 13:27:02.8624006490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_2026-08-01-11-46_train.log
2609	2026-08-01 13:27:18.4298850040	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_2026-08-01-13-27_test.log
20485	2026-08-01 13:27:18.4298850040	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/predictions.pth
161438	2026-08-01 13:27:41.2891265260	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fixed_channel_per_image.csv
388798	2026-08-01 15:07:05.1552171890	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_2026-08-01-13-27_train.log
2613	2026-08-01 15:07:21.1228671900	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_2026-08-01-15-07_test.log
20485	2026-08-01 15:07:21.1228671900	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/predictions.pth
161449	2026-08-01 15:07:42.8143842680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fixed_channel_per_image.csv
389144	2026-08-01 16:46:40.0183416170	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_2026-08-01-15-07_train.log
2615	2026-08-01 16:46:55.5776257330	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_2026-08-01-16-46_test.log
20485	2026-08-01 16:46:55.5816255490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/predictions.pth
161436	2026-08-01 16:47:17.2806285470	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fixed_channel_per_image.csv
389166	2026-08-01 18:26:50.2962459680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_2026-08-01-16-47_train.log
2615	2026-08-01 18:27:07.0799768740	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_2026-08-01-18-26_test.log
20485	2026-08-01 18:27:07.0839768080	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/predictions.pth
161475	2026-08-01 18:27:31.0435797540	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fixed_channel_per_image.csv
415252	2026-08-01 20:07:21.3879109420	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_2026-08-01-18-27_train.log
2607	2026-08-01 20:07:37.6197702680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_2026-08-01-20-07_test.log
20613	2026-08-01 20:07:37.6197702680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/predictions.pth
164008	2026-08-01 20:08:00.2235742340	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fixed_channel_per_image.csv
415042	2026-08-01 21:48:41.1302707850	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_2026-08-01-20-08_train.log
2605	2026-08-01 21:48:58.0860030450	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_2026-08-01-21-48_test.log
20613	2026-08-01 21:48:58.0860030450	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/predictions.pth
164016	2026-08-01 21:49:21.1296343040	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fixed_channel_per_image.csv
415449	2026-08-01 23:29:39.4866311460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_2026-08-01-21-49_train.log
2609	2026-08-01 23:29:55.8742695790	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_2026-08-01-23-29_test.log
20613	2026-08-01 23:29:55.8782694920	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/predictions.pth
163964	2026-08-01 23:30:16.7138095050	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fixed_channel_per_image.csv
415658	2026-08-02 01:10:18.8558556390	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_2026-08-01-23-30_train.log
2611	2026-08-02 01:10:35.2561819910	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_2026-08-02-01-10_test.log
20613	2026-08-02 01:10:35.2561819910	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/predictions.pth
163991	2026-08-02 01:10:56.9965788310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fixed_channel_per_image.csv
415659	2026-08-02 02:51:03.2212602330	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_2026-08-02-01-11_train.log
2611	2026-08-02 02:51:19.4136006490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_2026-08-02-02-51_test.log
20613	2026-08-02 02:51:19.4136006490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/predictions.pth
163855	2026-08-02 02:51:40.7219954760	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fixed_channel_per_image.csv
300255	2026-08-01 02:02:34.4613161060	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_train_INVALID_PRE_DECODE_FIX.log
2665	2026-08-01 02:02:42.8849470010	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_test_INVALID_PRE_DECODE_FIX.log
279393	2026-08-01 02:16:50.1586527820	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_train_INVALID_PRE_DECODE_FIX.log
299520	2026-08-01 02:39:55.5106395990	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_train.log
2665	2026-08-01 02:40:04.0064416320	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_test.log
299296	2026-08-01 02:59:02.7734589300	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_train.log
2661	2026-08-01 02:59:11.2412346230	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_test.log
299661	2026-08-01 03:18:25.2891654370	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_train.log
2669	2026-08-01 03:18:33.8367218310	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_test.log
299927	2026-08-01 03:38:03.5293389230	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_train.log
2673	2026-08-01 03:38:11.8970029920	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_test.log
299957	2026-08-01 03:57:32.2861650530	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_train.log
2673	2026-08-01 03:57:43.0218792830	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_test.log
299846	2026-08-01 04:16:44.0966996660	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_train.log
2665	2026-08-01 04:16:52.6450042960	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_test.log
299626	2026-08-01 04:36:01.3301819940	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_train.log
2661	2026-08-01 04:36:09.7380508050	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_test.log
300026	2026-08-01 04:55:31.4039066730	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_train.log
2669	2026-08-01 04:55:39.9116839220	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_test.log
300233	2026-08-01 05:15:12.5672029740	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_train.log
2673	2026-08-01 05:15:22.3509741350	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_test.log
300257	2026-08-01 05:34:19.3890565480	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_train.log
2673	2026-08-01 05:34:27.8249114020	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_test.log
323359	2026-08-01 11:45:17.6887523050	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_train.log
2725	2026-08-01 11:45:34.0121683580	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_test.log
322996	2026-08-01 13:27:02.9783968100	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_train.log
2721	2026-08-01 13:27:18.4298850040	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_test.log
323414	2026-08-01 15:07:05.3032139670	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_train.log
2729	2026-08-01 15:07:21.1228671900	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_test.log
323762	2026-08-01 16:46:40.1463357260	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_train.log
2733	2026-08-01 16:46:55.5776257330	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_test.log
323785	2026-08-01 18:26:50.4482435640	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_train.log
2733	2026-08-01 18:27:07.0839768080	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_test.log
345064	2026-08-01 20:07:21.5039099370	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_train.log
2721	2026-08-01 20:07:37.6197702680	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_test.log
344860	2026-08-01 21:48:41.2902682720	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_train.log
2717	2026-08-01 21:48:58.0860030450	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_test.log
