/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed123/seed123_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed2024/seed2024_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/seed3407/seed3407_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/ensemble_best_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/ensemble_best_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/ensemble_final_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-tad-dinov3.tar	multicentre-tad-dinov3/ensemble_final_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/20260808_043518.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/vis_data/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/vis_data/config.py
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/vis_data/20260808_043518.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/vis_data/scalars.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/UCL_BPD_seed42_canary.py
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/last_checkpoint
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/epoch_200.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_predictions.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_provenance.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/01_001.488_032_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/02_001.646_005_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/03_001.717_007_7HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/04_001.995_007_13HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/05_002.218_007_10HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/06_002.225_052_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/07_002.574_004_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/08_002.795_005_4HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/09_003.075_047_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/best/10_003.248_007_2HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/median/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/median/11_005.217_034_4HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/median/12_005.353_007_11HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/median/13_005.366_006_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/14_075.587_005_12HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/15_070.442_005_14HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/16_039.707_009_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/17_024.497_007_12HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/18_021.402_005_6HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/19_021.250_005_2HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/20_018.274_005_11HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/21_016.134_005_8HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/22_014.504_005_13HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/worst/23_013.358_050_HC.png
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_overlays/overlay_manifest.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/configs/UCL_BPD_seed42_canary.py
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_internal_split.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_internal_train.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_internal_train_excluded.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_internal_val.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_internal_val_excluded.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_test.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/autodl-tmp/rtmpose_reproduction/coco/UCL_BPD_test_excluded.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/eomt/rtmpose_ucl_bpd_seed42_preflight_20260808.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/eomt/rtmpose_ucl_bpd_seed42_smoke_20260808.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/eomt/rtmpose_ucl_bpd_seed42_canary_20260808.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/eomt/rtmpose_reproduction/mmpose_commit.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/rtmpose-ucl-bpd-seed42-formal-canary-20260808.tar	root/eomt/rtmpose_reproduction/official_recipe_source_commit.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed42/seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed0/seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed123/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed123/seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed2024/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/saved_checkpoints/dinov2_bpd_fpn_udp_rotate_scale/dinov2_bpd_fpn_udp_rotate_scale_results.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_bpd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_bpd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_eomt_dinov3_per_image.csv
